id,Name,Club,Nation
1,Manuel Neuer,Bayern Munich,Germany
2,Ron-Robert Zieler,Hannover 96,Germany
3,Roman Weidenfeller,Borussia Dortmund,Germany
4,Jerome Boateng,Bayern Munich,Germany
5,Mats Hummels,Borussia Dortmund,Germany
6,Benedikt HOwedes,Schalke 04,Germany
7,Holger Badstuber,Bayern Munich,Germany
8,Shkodran Mustafi,Valencia,Germany
9,Sebastian Rudy,1899 Hoffenheim,Germany
10,Jonas Hector,1. FC KOln,Germany
11,Lukas Podolski,Inter Milan,Germany
12,Bastian Schweinsteiger,Bayern Munich,Germany
13,Mesut Ozil,Arsenal,Germany
14,Thomas Muller,Bayern Munich,Germany
15,Toni Kroos,Real Madrid,Germany
16,Sami Khedira,Real Madrid,Germany
17,Andre Schurrle,VfL Wolfsburg,Germany
18,Marco Reus,Borussia Dortmund,Germany
19,Ilkay Gundogan,Borussia Dortmund,Germany
20,Christoph Kramer,Borussia MOnchengladbach,Germany
21,Karim Bellarabi,Bayer Leverkusen,Germany
22,Mario GOtze,Bayern Munich,Germany
23,Max Kruse,Borussia MOnchengladbach,Germany
24,Sergio Romero,Sampdoria,Argentina
25,Geronimo Rulli,Real Sociedad,Argentina
26,Nahuel GuzmAn,UANL,Argentina
27,Ezequiel Garay,Zenit Saint Petersburg,Argentina
28,NicolAs Otamendi,Valencia,Argentina
29,Pablo Zabaleta,Manchester City,Argentina
30,Facundo Roncaglia,Genoa,Argentina
31,Lucas OrbAn,Valencia,Argentina
32,Marcos Rojo,Manchester United,Argentina
33,Mateo Musacchio,Villarreal,Argentina
34,Ramiro Funes Mori,River Plate,Argentina
35,Federico Mancuello,Independiente,Argentina
36,Lucas Biglia,Lazio,Argentina
37,Angel Di Maria,Manchester United,Argentina
38,Enzo Perez INJ,Valencia,Argentina
39,Javier Mascherano,Barcelona,Argentina
40,Javier Pastore,Paris Saint-Germain,Argentina
41,ever Banega,Sevilla,Argentina
42,Maxi Rodriguez,Newell's Old Boys,Argentina
43,Roberto Pereyra,Juventus,Argentina
44,Gonzalo Higuain,Napoli,Argentina
45,Lionel Messi,Barcelona,Argentina
46,Sergio Aguero,Manchester City,Argentina
47,Ezequiel Lavezzi,Paris Saint-Germain,Argentina
48,Carlos Tevez,Juventus,Argentina
49,Thibaut Courtois,Chelsea,Belgium
